code,name,crime_count,year,person_count,lng,lat
500526,Bělkovice-Lašťany,0,2022,2277,17.317181418052044,49.66865870475439
500801,Blatec,1,2022,651,17.238565153503824,49.52834456604529
500852,Bohuňovice,1,2022,2562,17.28692917410905,49.663013536189055
500861,Bouzov,1,2022,1564,16.89288135785982,49.70426237312979
500879,Bystročice,0,2022,903,17.19351861484458,49.53624798336313
501476,Dlouhá Loučka,0,2022,1991,17.17967388181285,49.81625908220388
501794,Dub nad Moravou,0,2022,1620,17.27723166770821,49.4824862943526
501841,Grygov,0,2022,1532,17.310836061923037,49.537854272385594
502146,Hlubočky,3,2022,4206,17.402530408508103,49.62757401519311
502405,Hnojice,1,2022,653,17.224119468814223,49.716310961294596
502839,Cholina,0,2022,712,17.05440638678081,49.65609920477733
503410,Žitovlice,0,2022,189,15.136986767634184,50.29397530738791
503444,Litovel,20,2022,9712,17.076147660092634,49.70121042308372
503657,Lutín,2,2022,3214,17.135719822735364,49.55845311038996
504921,Třibřichy,0,2022,291,15.739183038445729,49.96525731475847
505005,Bítovany,0,2022,435,15.864624102063381,49.89720765702292
505030,Dolní Bezděkov,0,2022,265,15.883771388971311,49.96043764014449
505081,Senice na Hané,2,2022,1773,17.085774522522982,49.62401127852934
505111,Slatinice,1,2022,1569,17.099918946548335,49.561552915851166
505145,Březová nad Svitavou,0,2022,1619,16.517989651746824,49.644177710987144
505366,Tršice,5,2022,1832,17.42697178896726,49.54107395945682
505501,Újezd,3,2022,1497,17.180403949655524,49.76396790175883
505528,Jenčice,0,2022,334,14.004373858314153,50.482939489107004
505609,Velká Bystřice,3,2022,3625,17.363974268404128,49.5942270142887
505668,Velký Újezd,5,2022,1394,17.483467772312757,49.57858016529422
505862,Žerotín,0,2022,448,17.186807089424224,49.72453368959896
506192,Bohuslavice,1,2022,1773,18.12865652565526,49.94231788407958
506460,Budišov nad Budišovkou,9,2022,2826,17.629684706696786,49.79511193842654
506486,Boží Dar,0,2022,350,12.924453275771484,50.409734037344286
506494,Nové Hamry,0,2022,362,12.719199259697598,50.36004654634444
506621,Čichalov,0,2022,166,13.171076349494223,50.12425141550702
506664,Skořice,0,2022,274,13.705261112209834,49.67772043779955
506699,Otmarov,1,2022,384,16.6726767044001,49.10051327224643
506702,Dolní Benešov,4,2022,3934,18.10835068779797,49.921012563545
506711,Dolní Lhota,4,2022,1497,18.092408685911078,49.84236045337131
506737,Chvalčov,0,2022,1609,17.711485084166853,49.38918178406813
506761,Alojzov,0,2022,257,17.041481421572765,49.42344111024103
507016,Hlučín,29,2022,13506,18.191954748156306,49.897951960669644
507113,Holasovice,0,2022,1374,17.808466702138272,49.9984280881449
507181,Pržno,1,2022,1106,18.36160531561197,49.613474254881574
507334,Chuchelná,2,2022,1260,18.11655959144519,49.98663801460782
507377,Jakartovice,3,2022,1110,17.684001035853417,49.91509807105779
507423,Janovice,1,2022,2012,18.406015217990184,49.6214064317317
507504,Kobeřice,0,2022,3225,18.052120267098463,49.9854830847513
507547,Milíkov,0,2022,1341,18.71942836571053,49.585649980887
507580,Kravaře,2,2022,6624,18.004719449501636,49.93203238184732
507610,Doňov,1,2022,78,14.77610410000356,49.21307633596006
507644,Újezdec,0,2022,72,14.784733381591685,49.207522276331716
507652,Višňová,0,2022,94,14.841230997725939,49.21900325059088
507695,Záhoří,0,2022,118,14.798358736465284,49.21285101836049
507717,Peč,0,2022,492,15.392372490346016,49.05782855302367
507733,Březina,0,2022,122,14.909656143598621,49.290535123152054
507920,Litultovice,1,2022,957,17.751421387839073,49.90387259218465
508128,Markvartovice,1,2022,2190,18.236021873131886,49.90595104436704
508144,Melč,0,2022,663,17.75779826120257,49.84992641412797
508152,Střížovice,0,2022,577,15.156852954466519,49.139904230298356
508357,Kostelní Vydří,0,2022,158,15.421655326402023,49.10606089777306
508373,Mokré Lazce,4,2022,1158,18.02953588909646,49.90461608381361
508683,Záblatí,0,2022,91,14.686164193836204,49.10717914267014
509116,Červený Hrádek,0,2022,192,15.538924345101927,49.12287895745871
509191,Cep,1,2022,189,14.807357039668554,48.919498997981634
509612,Otice,0,2022,1448,17.869819156653907,49.91684197865881
509621,Předotice,2,2022,582,14.053420391806009,49.36493188989049
509647,Píšť,1,2022,2094,18.19349374305651,49.978568573625545
509736,Pustá Polom,2,2022,1367,17.997897177185816,49.849173393766264
509752,Křižanov,0,2022,95,14.378132571803786,49.39873436734934
510068,Čečelovice,0,2022,193,13.79486556722168,49.37400836635015
510289,Slavkov,1,2022,2104,17.836411766479507,49.92180218643089
510343,Stěbořice,1,2022,1464,17.805467347999365,49.93708380007525
510491,Štítina,0,2022,1303,18.01245114157373,49.914868771021844
510882,Velká Polom,3,2022,2085,18.093305667451055,49.86359440869913
510939,Velké Hoštice,2,2022,1820,17.973796003561226,49.93609161754449
510980,Ocmanice,1,2022,327,16.125294760804397,49.2331431392821
511081,Sedlec,1,2022,248,16.13466830570023,49.167572929042166
511161,Vršovice,0,2022,520,17.935312803036275,49.88482731370806
511242,Vícenice u Náměště nad Oslavou,0,2022,425,16.125991022089742,49.20261995736546
511307,Rácovice,0,2022,116,15.68691685601057,49.020958319366386
511382,Přerov,75,2022,41634,17.450901072456666,49.455108841786874
511587,Josefov,0,2022,404,12.579427585297024,50.21151522376771
511633,Bocanovice,1,2022,491,18.738401751523394,49.56907400385976
512028,Písek,1,2022,1889,18.802307522477616,49.55923980757809
512184,Metylovice,1,2022,1825,18.33911154095522,49.606656628972225
512192,Horní Domaslavice,0,2022,1020,18.45925944058498,49.69569891525014
512231,Bělotín,0,2022,1829,17.80653868160698,49.59120171792797
512401,Bezuchov,0,2022,189,17.60877205133602,49.46272821496609
512532,Bochoř,1,2022,984,17.42835058726908,49.42137573482582
512745,Těškovice,0,2022,808,18.020901409115265,49.8140910806156
512800,Brodek u Přerova,2,2022,1888,17.33824541526754,49.4841896817158
512877,Býškovice,1,2022,380,17.714054491964593,49.46746647313029
512893,Nové Lublice,0,2022,175,17.678023452186142,49.86277737772997
512907,Kyjovice,1,2022,855,18.042118766424558,49.832346914113195
512923,Chlebičov,0,2022,1175,17.967481980989447,49.95941965234014
512982,Citov,0,2022,535,17.32545316954125,49.46771969361554
512991,Drnek,0,2022,186,13.972403317656134,50.19563862128853
513041,Lhota,1,2022,676,14.011807701717107,50.08863886303617
513059,Čelechovice,0,2022,131,17.372137596799778,49.51003701733378
513067,Černotín,0,2022,763,17.772121710226656,49.531875762425166
513075,Hobšovice,0,2022,359,14.162158247867021,50.2705434009808
513105,Dobrčice,0,2022,235,17.480485144505483,49.402029523934594
513148,Polní Voděrady,0,2022,217,15.095231231526434,49.99230776521421
513164,Ždánice,0,2022,362,14.959072416860483,49.96941550274148
513211,Domaželice,1,2022,554,17.545758154912118,49.42768212163466
513270,Lipec,2,2022,186,15.364562049175207,50.08498384743224
513369,Přehvozdí,1,2022,335,14.839966170258542,50.027406063780674
513393,Přistoupim,1,2022,461,14.878580825687582,50.05411397995581
513431,Chýnice,2,2022,438,14.264276704891182,49.99568810824664
513458,Vestec,16,2022,2974,14.504873615912993,49.980496775933815
513482,Vysoký Újezd,0,2022,192,14.47631562016517,49.81328129838317
513504,Dlouhá Lhota,2,2022,457,14.120597656586659,49.72111822944563
513521,Lešetice,1,2022,210,14.0210826443789,49.64719504062754
513547,Příčovy,0,2022,342,14.389576691845464,49.67276986575198
513555,Kotenčice,0,2022,208,14.093809729887825,49.7362911257125
513580,Hudčice,1,2022,261,13.922507798059602,49.53168232249455
513628,Klokočná,0,2022,281,14.71851609612232,49.95841026321251
513636,Hrabůvka,0,2022,311,17.691251704737393,49.57850495465915
513644,Zlatá,0,2022,408,14.71004053223014,50.040228205831085
513661,Nová Ves,0,2022,410,14.247159065563059,48.948312292022464
513733,Hradčany,0,2022,314,17.571628257147072,49.45261478420222
513768,Hustopeče nad Bečvou,1,2022,1744,17.869935768635443,49.53053213407839
513873,Jindřichov,1,2022,490,17.748235950611377,49.644594424644175
513890,Skalka u Doks,0,2022,174,14.619562278440997,50.56357926177717
514055,Kojetín,7,2022,5844,17.302066192336593,49.35179320109373
514195,Ždírec,0,2022,119,14.624278213377591,50.51546200424794
514276,Pertoltice pod Ralskem,0,2022,426,14.71914381610769,50.679944165625024
514446,Lazníčky,0,2022,193,17.460080957396098,49.545466491913736
514471,Lazníky,0,2022,550,17.462678693477358,49.52443686131999
514497,Lhota,0,2022,338,17.614771896399095,49.49764640963573
515191,Lobodice,0,2022,723,17.29192276339955,49.395460093826024
515825,Oldřichov,0,2022,115,17.539219359918352,49.49746078329919
516350,Oprostovice,0,2022,84,17.62029284164293,49.46985197308859
516619,Osek nad Bečvou,1,2022,1335,17.52829224381984,49.511214060322246
516899,Polkovice,0,2022,498,17.259166716355665,49.391730692620364
516911,Polom,0,2022,307,17.838833995817357,49.5746483741629
517151,Prosenice,4,2022,800,17.484178764111082,49.48880492449441
517224,Přestavlky,0,2022,256,17.4815200040608,49.39025127591047
517275,Radíkov,0,2022,163,17.67218433661342,49.596090798744065
517321,Radkova Lhota,0,2022,190,17.620546969189572,49.44175071705452
517437,Radkovy,0,2022,150,17.61482623437,49.43612285832111
517534,Radslavice,0,2022,1150,17.516557761800133,49.47816948372295
517666,Říkovice,0,2022,462,17.45122937323777,49.38154631368078
517844,Soběchleby,1,2022,578,17.651531318440014,49.478863577634606
517887,Stará Ves,0,2022,619,17.491601012996732,49.38055092586042
520306,Ústí,2,2022,542,17.76636710852509,49.51684567081939
520420,Veselíčko,1,2022,897,17.509132727432018,49.53209411091754
521531,Všechovice,0,2022,878,17.75813684476352,49.4627622469064
522775,Zámrsky,0,2022,232,17.82781881098792,49.50635102596069
525588,Bludov,1,2022,3043,16.928487340619114,49.940804472485844
525804,Bohdíkov,1,2022,1270,16.904332174053966,50.00996092917383
525880,Bohuslavice,0,2022,499,16.940529154757442,49.82605494252881
525979,Bohutín,0,2022,808,16.881932857392776,49.953513662251325
528196,Podveky,0,2022,219,14.99399680363036,49.8250442701237
529303,Benešov,65,2022,16875,14.686966681252828,49.781624795707124
529451,Bystřice,13,2022,4585,14.667400205045338,49.732132026956144
529486,Čechtice,1,2022,1425,15.048240660456983,49.62402561557632
529559,Dobrovítov,1,2022,128,15.328711484510764,49.7875329029997
529583,Tupadly,0,2022,152,14.474925641458679,50.44181017504724
529591,Sedlec,1,2022,253,14.795721782046359,50.30073794792405
529621,Divišov,4,2022,1808,14.875789481295099,49.78849000297946
529630,Kostomlátky,0,2022,312,14.984024260697772,50.17103156129023
529648,Dolní Kralovice,2,2022,874,15.178663376485854,49.64494977999925
529664,Těchařovice,0,2022,51,14.048790521293027,49.5994012804135
529699,Velká Chmelištná,0,2022,57,13.551546322253715,50.06363070384376
529737,Hulice,0,2022,281,15.087587767663948,49.70960042739042
529753,Dívčí Kopy,0,2022,72,15.045903595857952,49.260279618969484
529761,Žďár,0,2022,124,15.076558268686307,49.25408974185293
529796,Chocerady,5,2022,1348,14.802067785537186,49.872902324879085
529826,Čelistná,0,2022,92,15.206317324744028,49.36015924089514
529842,Jankov,0,2022,922,14.730741199123019,49.652935553921225
529851,Javorník,0,2022,133,15.026530496708421,49.68649552712571
529893,Nicov,0,2022,90,13.620456913707091,49.12542971907643
529907,Keblov,0,2022,184,15.071886672567793,49.67764693867825
529931,Kondrac,0,2022,528,14.884503880507694,49.667145091116325
529974,Krňany,1,2022,495,14.47744586578466,49.84480945841101
529991,Křečovice,2,2022,838,14.475530518954018,49.72131322630934
530051,Lešany,0,2022,900,14.524944287942642,49.844165972013556
530069,Libež,0,2022,256,14.916767080402835,49.75741912767392
530093,Loket,0,2022,609,15.116889974721941,49.65548989238776
530107,Louňovice pod Blaníkem,2,2022,648,14.846689681558605,49.637232700602645
530115,Maršovice,2,2022,778,14.564508908417906,49.713566001191474
530123,Dobršín,0,2022,106,13.56104638244751,49.261292065182886
530140,Milínov,0,2022,213,13.565938938490863,49.643063107472855
530174,Miřetice,0,2022,227,14.976529136320513,49.65894666735327
530182,Žákava,1,2022,479,13.530723342256788,49.629970216287425
530221,Hněvnice,0,2022,117,13.103129526672141,49.72849746268328
530239,Bílov,0,2022,83,13.42483818897058,50.01785599764137
530263,Nespeky,0,2022,793,14.659356910226869,49.859308003007
530271,Sedlec,0,2022,117,13.427175459195768,50.00627135501171
530280,Vysoká Libyně,0,2022,218,13.450681417059448,50.021880569546035
530298,Netvořice,0,2022,1200,14.518273871942075,49.81569165858463
530301,Neustupov,2,2022,548,14.698598773193462,49.61500191032973
530310,Neveklov,1,2022,2745,14.532904584730717,49.75373145962183
530336,Pláně,0,2022,286,13.30825347243816,49.95017809586242
530387,Radvanec,0,2022,264,14.592037802358465,50.75289976952886
530425,Dalešice,0,2022,218,15.184570333560186,50.681757938683816
530433,Kunratice,6,2022,356,15.026040633252833,50.92141313877284
530441,Poříčí nad Sázavou,4,2022,1547,14.674457103738906,49.83895450072689
530450,Postupice,1,2022,1408,14.777217766148166,49.72798402189817
530468,Dlouhý Most,1,2022,989,15.075868060891583,50.711612747323876
530476,Pravonín,3,2022,557,14.943371616618572,49.635584478919064
530484,Jeřmanice,4,2022,612,15.093820594972772,50.69956515970941
530492,Přestavlky u Čerčan,0,2022,424,14.744123347541715,49.852996829882244
530506,Miřejovice,0,2022,211,14.108925816558639,50.553241140644424
530522,Rabyně,0,2022,283,14.436094716335969,49.81418649667407
530565,Želkovice,0,2022,97,13.876715942299954,50.464155894130535
530581,Čeradice,0,2022,317,13.493901677799295,50.30874389306057
530590,Libočany,0,2022,530,13.513485253219573,50.3333827049823
530603,Zálužice,0,2022,94,13.604158812647345,50.32120026019522
530611,Smilkov,0,2022,261,14.61740235119836,49.60249442126859
530620,Přestanov,1,2022,552,13.920265273497314,50.68667195734243
530638,Soběhrdy,3,2022,454,14.734205993084096,49.82101891130752
530646,Hurtova Lhota,0,2022,252,15.508807463473614,49.59636087527563
530671,Pšánky,0,2022,69,15.620884840245147,50.29408800997047
530689,Struhařov,3,2022,988,14.762210739696764,49.7655328193552
530701,Střezimíř,0,2022,326,14.611328808814815,49.532004845328316
530743,Bílkovice,0,2022,215,14.86094958708479,49.75971914716852
530760,Teplýšovice,1,2022,538,14.80158229658227,49.806104898849824
530778,Tichonice,0,2022,214,14.99227596153254,49.77706155012561
530786,Říkov,0,2022,234,16.016827222919627,50.38428721482591
530794,Trnávka,4,2022,225,15.46101811180194,50.032743809489546
530841,Týnec nad Sázavou,7,2022,5731,14.589833530335545,49.83347569727319
530859,Semtěš,0,2022,260,15.514305095771471,49.95993601993614
530867,Veliš,0,2022,347,14.823138881959043,49.668555220803626
530875,Starkoč,0,2022,149,15.507560908143624,49.93725258730925
530891,Vojkov,2,2022,474,14.519799710678017,49.65221637331529
530913,Vracovice,1,2022,397,14.932211935995182,49.66245946136904
530921,Vranov,0,2022,436,14.77691494005613,49.85331317273277
530948,Vrchotovy Janovice,3,2022,1020,14.5778034061026,49.66681531586182
531014,Vodranty,0,2022,81,15.336299925514167,49.890364550015455
531065,Souňov,0,2022,156,15.315558124861434,49.880021630280126
531081,Broumy,0,2022,988,13.852258628469103,49.955065358173684
531090,Březová,0,2022,332,13.883006703239836,49.904077848302066
531103,Bubovice,2,2022,587,14.166492708803043,49.969656085378965
531162,Felbabka,0,2022,288,13.941903014264124,49.81338110266982
531171,Hlásná Třebaň,4,2022,1209,14.198653506546918,49.92223901215573
531189,Hořovice,25,2022,7581,13.902680182836837,49.835971781813214
531243,Hýskov,4,2022,2142,14.050544876974563,49.99072440711001
531260,Dolní Pohleď,2,2022,128,15.133519831436312,49.74341692407575
531278,Paběnice,0,2022,217,15.302323309289603,49.84163859000348
531294,Chyňava,13,2022,1871,14.07398306780455,50.027361806906974
531308,Jivina,0,2022,209,13.837643815297128,49.79344900250261
531316,Karlštejn,5,2022,825,14.186048031054295,49.93734713133499
531324,Komárov,2,2022,2445,13.856358289347806,49.806495722777214
531332,Koněprusy,3,2022,257,14.06575035919776,49.92089052273174
531341,Drobovice,0,2022,400,15.413417020960162,49.88952712606973
531367,Adamov,0,2022,133,15.408912119276739,49.85781616994911
531383,Schořov,0,2022,84,15.37989635418081,49.858127978222676
531391,Sudějov,0,2022,83,15.10384244365742,49.86069689350304
531405,Kobylnice,0,2022,206,15.375695733890444,50.00629789499702
531413,Hraběšín,0,2022,111,15.33181324936111,49.85252224088313
531421,Šebestěnice,0,2022,75,15.365307734693081,49.82944169156577
531456,Liteň,3,2022,1227,14.148983807191126,49.90370613106075
531464,Loděnice,7,2022,2100,14.157850165294704,49.994857820304624
531472,Lochovice,4,2022,1356,13.98126402861596,49.853180690133975
531502,Liblice,0,2022,500,14.590407200837612,50.31332789521935
531511,Zlončice,0,2022,584,14.357571286159,50.22877959831866
531529,Měňany,0,2022,309,14.1176829252173,49.90999873108405
531545,Mořina,3,2022,944,14.208632041559138,49.95283539072199
531553,Konětopy,0,2022,328,14.653823226927946,50.276404059244975
531570,Dobřeň,0,2022,169,14.556701655996156,50.47940289350211
531588,Neumětely,0,2022,601,14.036607498850147,49.85245621423533
531596,Nižbor,2,2022,2152,14.00236813247662,49.99995313073607
531618,Nučice,3,2022,2382,14.229969059960432,50.01847715784652
531642,Osov,0,2022,320,14.083912213808476,49.8443730278456
531685,Podluhy,0,2022,677,13.913521296307833,49.81561792167206
531715,Rpety,1,2022,485,13.938487101535332,49.8282699278517
531723,Rudná,7,2022,5290,14.234345140091659,50.03502425688809
531758,Srbsko,5,2022,572,14.135917097934854,49.937165817676075
531766,Stašov,1,2022,471,13.957521872885064,49.88334050608864
531774,Kadlín,0,2022,141,14.699736414297673,50.39946577660703
531782,Suchomasty,1,2022,531,14.05660517440638,49.89535401471267
531821,Tachlovice,2,2022,954,14.240679791965741,50.01445082229494
531839,Tetín,1,2022,897,14.102248165796166,49.9493156255538
531855,Tmaň,0,2022,1250,14.033823859812971,49.90706833306066
531901,Újezd,1,2022,681,13.837467077614521,49.83124948275168
531928,Hostín u Vojkovic,0,2022,366,14.396962733263948,50.29707375787697
531936,Vidim,0,2022,123,14.52582382211182,50.46785053398082
531944,Vráž,3,2022,1255,14.128911161867688,49.983338678864484
531979,Zadní Třebaň,3,2022,983,14.208080471501647,49.91801901469148
531995,Zaječov,0,2022,1448,13.840716432457128,49.77434843058252
532011,Zdice,22,2022,4154,13.977465490342277,49.91207235105095
532037,Chrášťany,0,2022,246,14.581925494667477,49.79205143429399
532045,Chlístov,0,2022,452,14.654715977603397,49.80152131674713
532053,Kladno,299,2022,68436,14.102850226297507,50.14733570065366
532061,Václavice,0,2022,624,14.613543613823861,49.78930248673679
532070,Běloky,0,2022,189,14.220753101444114,50.131435122986694
532100,Blevice,0,2022,287,14.236157888489894,50.2097216907853
532118,Brandýsek,3,2022,2222,14.161988307739103,50.18922555950971
532126,Braškov,2,2022,1130,14.100749358993317,50.10202822867964
532169,Buštěhrad,10,2022,3912,14.188973509852367,50.15593910416191
532185,Cvrčovice,1,2022,786,14.154785733028161,50.179792073263044
532193,Lštění,1,2022,478,14.714264012002547,49.86428204141235
532207,Černuc,4,2022,1001,14.202493115602232,50.30114084495881
532223,Doksy,1,2022,1743,14.047820020856758,50.11899767539876
532274,Družec,1,2022,1072,14.045400383209918,50.10298157369447
532347,Hostouň,0,2022,1509,14.201275486215362,50.114386350763
532380,Blažejovice,1,2022,99,15.199931288262052,49.619794823636134
532487,Knovíz,1,2022,589,14.136946468291926,50.21256062096627
532495,Koleč,1,2022,578,14.223400908350145,50.198768434898206
532517,Kvílice,0,2022,89,14.00231815104467,50.25805057698453
532541,Tomice,0,2022,127,15.157092038266567,49.64504042673625
532550,Ratměřice,0,2022,310,14.756170970527773,49.64325206267903
532584,Lidice,1,2022,561,14.190125169202531,50.14352236018075
532606,Choratice,0,2022,68,14.874684471215257,49.83932727764247
532622,Makotřasy,1,2022,533,14.21469708114103,50.14448034074822
532631,Malé Kyšice,0,2022,545,14.090310875374298,50.061088463591986
532657,Malíkovice,2,2022,386,13.98254695248598,50.21139784683973
532681,Otvovice,0,2022,813,14.272920775793985,50.211560055208906
532711,Pavlov,0,2022,209,14.167045066519554,50.09637652179139
532720,Pchery,3,2022,2019,14.117817274197797,50.19377750823373
532738,Pletený Újezd,3,2022,665,14.11606857715427,50.10932882061753
532746,Děkanovice,0,2022,59,15.148540033320126,49.618686535536966
532762,Pozdeň,0,2022,461,13.943545079554381,50.24205237955204
532789,Ptice,2,2022,1011,14.165966883293198,50.05276612144816
532819,Slaný,58,2022,16557,14.086933718478667,50.23045786431835
532827,Slatina,0,2022,642,14.220735225505296,50.2241584680283
532835,Smečno,4,2022,1976,14.040364414061283,50.18843765304594
532843,Dunice,0,2022,64,15.15264095498962,49.6031450606407
532878,Chleby,0,2022,46,14.556878992862353,49.82700214375012
532886,Chářovice,0,2022,218,14.577860228789115,49.820250102094256
532894,Bušín,0,2022,380,16.83787265667718,49.97612925436898
532908,Svinařov,0,2022,745,14.050266601201068,50.181307464767
532916,Šlapanice,0,2022,194,14.11120879471412,50.314668632664734
532924,Bukovany,0,2022,795,14.624281596786782,49.82279442744108
532959,Třebichovice,0,2022,590,14.079036531880261,50.19036003355141
532967,Třebíz,0,2022,245,13.99078995578558,50.26961604502501
532975,Třebusice,0,2022,486,14.180639662144644,50.20077473686631
533009,Uhy,0,2022,402,14.273859533281323,50.28423224083496
533017,Unhošť,17,2022,5013,14.130073773683712,50.08535104891869
533025,Velká Dobrá,9,2022,1796,14.069794474904459,50.10964125987006
533050,Vinařice,6,2022,2099,14.091061616938841,50.1758469365929
533076,Pavlovice,0,2022,272,14.93311048882549,49.71511331368285
533114,Zlonice,3,2022,2311,14.092136229938312,50.28749878221548
533122,Zvoleněves,5,2022,917,14.182205951700391,50.23115175513452
533149,Žilina,0,2022,852,14.005748977657522,50.09987024500572
533157,Žižice,1,2022,749,14.153891389012708,50.24627784522148
533165,Kolín,135,2022,33289,15.20056708854115,50.028136209889915
533173,Barchovice,1,2022,255,14.969099157973785,49.94425306799136
533181,Bečváry,0,2022,1054,15.07980982030659,49.95670791937229
533203,Králův Dvůr,21,2022,10428,14.034452266439327,49.9498061103404
533211,Břežany I,1,2022,311,15.078948584368844,50.03492495574717
533220,Břežany II,1,2022,963,14.8042959714928,50.093760623262014
533246,Cerhenice,5,2022,1864,15.07203314542615,50.07127471344073
533297,Dolní Chvatliny,0,2022,499,15.069284034290693,49.9805010890612
533343,Chotutice,3,2022,473,14.989878363336205,50.06997543867097
533360,Jestřabí Lhota,0,2022,561,15.261705361250451,50.08983516979045
533394,Konárovice,2,2022,1003,15.284215822649871,50.04145726074768
533408,Kořenice,0,2022,626,15.140862646122955,49.977114840181116
533416,Kostelec nad Černými lesy,5,2022,4059,14.859217149999226,49.99403475610995
533424,Kouřim,3,2022,1985,14.977030264950134,50.00305683586345
533432,Kozojedy,1,2022,981,14.814259458334067,49.996549564472744
533459,Krupá,0,2022,405,14.871298242977883,50.01735932064764
533475,Libenice,4,2022,305,15.257900820146691,49.98447399888698
533491,Černá Voda,0,2022,534,17.146994470229217,50.30821572689731
533513,Malotice,0,2022,355,14.977621846537714,49.96519730187754
533521,Nebovidy,2,2022,757,15.219477538122058,49.991526376562625
533530,Nová Ves I,3,2022,1384,15.144449113643388,50.052145600136875
533548,Nučice,0,2022,372,14.884393238842483,49.955523752397454
533564,Oleška,0,2022,966,14.91667953098027,49.971593619020545
533572,Ovčáry,2,2022,895,15.239500801292058,50.062781489520404
533581,Plaňany,2,2022,1925,15.029439661908084,50.05010310908848
533599,Polepy,2,2022,651,15.205979846544428,50.00466996880444
533602,Nenačovice,1,2022,300,14.138961829072796,50.019117174209235
533611,Přišimasy,1,2022,894,14.762245003664146,50.05048855098894
533696,Skvrňov,0,2022,222,15.00181697423999,49.89710243515113
533734,Tismice,0,2022,553,14.821056134629146,50.056170782514336
533742,Toušice,0,2022,361,15.006472001110293,49.98788673659092
533815,Uhlířská Lhota,0,2022,351,15.391048835302396,50.07894456011195
533823,Veletov,0,2022,256,15.305079041386943,50.02820418527821
533840,Velký Osek,7,2022,2605,15.186285574268876,50.09866810691931
533874,Vlkančice,1,2022,220,14.897122592975913,49.901891892864455
533921,Zásmuky,0,2022,2088,15.030579588895217,49.95470462425911
533939,Lážovice,0,2022,112,14.071274594225233,49.858204855781324
534048,Vižina,0,2022,274,14.104622392385679,49.857191744996655
534056,Horka II,1,2022,405,15.133744412690378,49.73207706385771
534064,Hostovlice,0,2022,256,15.466297665211803,49.86025403911486
534072,Kotopeky,2,2022,310,13.925155228210892,49.85673267220195
534099,Chlístovice,1,2022,774,15.202492044891674,49.8857154206564
534111,Otmíče,0,2022,183,13.947143714862204,49.86903906488664
534145,Bykoš,0,2022,244,14.063656958489256,49.882952049864436
534153,Krchleby,1,2022,421,15.350301523683537,49.888895639676655
534170,Ledečko,2,2022,228,14.948873869113715,49.84981752010783
534200,Miskovice,4,2022,1140,15.204717382423752,49.9461255333969
534251,Okřesaneč,0,2022,206,15.475736788681987,49.85242752226119
534269,Nesvačily,0,2022,178,14.124352808302008,49.88125853043364
534277,Onomyšl,0,2022,332,15.124254196033805,49.899228438058536
534315,Petrovice I,0,2022,309,15.297189290276927,49.810962050066486
534340,Rašovice,0,2022,402,15.102379552386216,49.882540650909505
534404,Lužce,0,2022,137,14.196718130246857,49.98411542555952
534421,Bavoryně,2,2022,422,13.961017217480654,49.89580182411875
534455,Chlustina,0,2022,255,13.919518143987458,49.87793722628816
534463,Točník,1,2022,249,13.882768810341883,49.885394135182196
534471,Záhornice,0,2022,419,15.290921072750379,50.247637249446186
534498,Uhlířské Janovice,3,2022,3154,15.064813587013562,49.880188989187246
534501,Úmonín,0,2022,520,15.27139070700495,49.88867512811287
534528,Vavřinec,0,2022,577,15.033146508198751,49.91364026894651
534544,Vinaře,0,2022,267,15.501289755845342,49.909097769896604
534552,Vlačice,1,2022,256,15.437488938427494,49.94304327072234
534561,Vlastějovice,0,2022,455,15.174788025006146,49.731303802762184
534579,Vlkaneč,0,2022,629,15.403118261579605,49.80638413131419
534609,Zbizuby,2,2022,499,15.021694868806215,49.82285221100288
534625,Zbýšov,3,2022,627,15.353102431480275,49.81155586352975
534633,Zruč nad Sázavou,4,2022,4767,15.106058305689102,49.740103119181235
534641,Žáky,2,2022,379,15.368294084308367,49.885273223777
534668,Žleby,1,2022,1405,15.4885280923861,49.88958447631365
534706,Chroustov,0,2022,196,15.34716660154828,50.28659008481275
534714,Býkev,1,2022,560,14.418019946015715,50.34716807955558
534722,Byšice,3,2022,1431,14.611360851434823,50.31044193827308
534731,Cítov,2,2022,1288,14.39813296033282,50.372251458509346
534765,Dolní Beřkovice,0,2022,1595,14.450242682534107,50.3931337222939
534773,Dřínov,1,2022,498,14.397500509210854,50.273651127289185
534781,Dřísy,2,2022,1041,14.643544598055836,50.255986544896444
534803,Hořín,2,2022,957,14.464175687011814,50.34481720081492
534811,Podhradí,0,2022,197,17.773958503579188,49.139947997304944
534838,Chorušice,0,2022,552,14.670764453945765,50.39058012105218
534846,Chvatěruby,0,2022,560,14.342679081801574,50.23273851715989
534854,Hořany,0,2022,172,14.945790415990965,50.09760855026332
534889,Starý Vestec,0,2022,222,14.845929371203363,50.14368602955019
534901,Kokořín,0,2022,386,14.567212122798793,50.429878700422904
534935,Kostelec nad Labem,9,2022,4261,14.585519432521068,50.22653206119532
534951,Kralupy nad Vltavou,37,2022,18770,14.311493939110662,50.24107099893158
534960,Křenek,0,2022,318,14.629449416553364,50.22954012486909
534986,Lhota,4,2022,507,14.6564114636741,50.24320738313605
534994,Choťovice,1,2022,231,15.31967363704991,50.14238890696148
535044,Mělnické Vtelno,3,2022,992,14.695109399798062,50.35231099842972
535061,Nebužely,1,2022,411,14.590791162201823,50.39030428121718
